date,rougher.input.feed_au,rougher.input.feed_ag,rougher.input.feed_pb,rougher.output.concentrate_au,rougher.output.concentrate_ag,rougher.output.tail_au,primary_cleaner.output.concentrate_au,primary_cleaner.output.concentrate_ag,secondary_cleaner.output.concentrate_au,secondary_cleaner.output.concentrate_ag,rougher.output.recovery,final.output.recovery
2016-01-15 00:00:00,7.89,9.42,2.81,24.51,10.32,3.12,38.21,7.85,45.67,5.43,65.4,52.1
2016-01-15 01:00:00,8.12,9.10,2.75,25.03,10.05,3.05,39.12,7.62,46.32,5.21,66.1,53.4
2016-01-15 02:00:00,7.95,9.28,2.88,24.78,10.21,3.18,38.65,7.78,45.89,5.38,64.8,51.8
2016-01-15 03:00:00,8.05,9.35,2.70,25.21,10.15,3.01,39.45,7.55,46.78,5.15,67.2,54.1
2016-01-15 04:00:00,7.78,9.50,2.95,24.12,10.42,3.25,37.89,7.92,45.12,5.52,63.5,50.5
2016-01-15 05:00:00,8.25,9.18,2.68,25.56,10.08,2.98,39.87,7.48,47.12,5.08,68.0,55.2
2016-01-15 06:00:00,7.92,9.40,2.83,24.65,10.28,3.15,38.42,7.82,45.78,5.40,65.0,52.3
2016-01-15 07:00:00,8.18,9.05,2.72,25.34,10.02,3.02,39.56,7.58,46.89,5.18,66.8,53.9
2016-01-15 08:00:00,7.85,9.48,2.90,24.32,10.38,3.20,38.01,7.88,45.34,5.48,64.2,51.2
2016-01-15 09:00:00,8.30,9.12,2.65,25.78,10.10,2.95,40.12,7.42,47.45,5.05,68.5,55.8
2016-01-15 10:00:00,7.98,9.32,2.85,24.89,10.25,3.12,38.78,7.75,46.01,5.35,65.6,52.8
2016-01-15 11:00:00,8.08,9.22,2.78,25.12,10.18,3.08,39.23,7.68,46.45,5.28,66.4,53.6
2016-01-15 12:00:00,7.82,9.55,2.92,24.21,10.45,3.22,37.95,7.95,45.23,5.55,63.8,50.8
2016-01-16 00:00:00,8.35,8.95,2.62,26.01,9.95,2.92,40.45,7.35,47.78,4.98,69.0,56.2
2016-01-16 01:00:00,7.75,9.60,2.98,24.05,10.50,3.28,37.78,8.02,45.01,5.58,63.2,50.1
2016-01-16 02:00:00,8.22,9.15,2.70,25.45,10.08,3.00,39.78,7.52,46.98,5.12,67.0,54.5
2016-01-16 03:00:00,7.88,9.45,2.87,24.45,10.35,3.18,38.12,7.85,45.56,5.42,64.5,51.5
